Iniciando Run: run37
Configuração salva em: results/run37/config.yaml
--- Carregando Modelo e Dataset ---
Carregando modelo treinado de: models/gtsrb_cnn_gtsrb_trained.pth
Contagem de parâmetros do modelo final:
  -> Parâmetros Treináveis: 4,891,243 | Total de Parâmetros: 4,891,243 | Ratio Treinável: 100.00%
Executing Attacks (GRADCAM):  84%|████████▍ | 3430/4079 [16:52<02:55,  3.70img/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.9901313..2.6376534].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.0..1.146688].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.9901313..2.6376534].

Executing Attacks (GRADCAM):  84%|████████▍ | 3431/4079 [16:52<03:02,  3.54img/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.0765095..0.2504133].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.0..1.0765095].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.0765095..0.2504133].

Executing Attacks (GRADCAM):  84%|████████▍ | 3432/4079 [16:52<02:47,  3.85img/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.134095..2.6376534].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.0..1.8078741].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.134095..2.6376534].

Executing Attacks (GRADCAM):  84%|████████▍ | 3433/4079 [16:52<03:11,  3.37img/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.97573495..2.6376534].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.0..2.6376534].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.97573495..2.6376534].

Executing Attacks (GRADCAM):  84%|████████▍ | 3434/4079 [16:53<03:17,  3.27img/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.042573..2.6376534].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.0..2.60758].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.042573..2.6376534].

Executing Attacks (GRADCAM):  84%|████████▍ | 3435/4079 [16:53<02:57,  3.64img/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.90375316..2.6376534].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.0..1.778488].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.90375316..2.6376534].

Executing Attacks (GRADCAM):  84%|████████▍ | 3436/4079 [16:53<03:31,  3.03img/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.1484913..-0.3226147].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.0..1.134095].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.1484913..-0.0].

Executing Attacks (GRADCAM):  84%|████████▍ | 3437/4079 [16:54<02:51,  3.75img/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.1196985..2.6376534].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.0..1.8225671].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.1196985..2.6376534].

Executing Attacks (GRADCAM):  84%|████████▍ | 3438/4079 [16:54<03:16,  3.26img/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.0765095..2.5425253].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.0..1.4552414].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.0621132..2.5425253].

Executing Attacks (GRADCAM):  84%|████████▍ | 3439/4079 [16:54<02:57,  3.61img/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.134095..-0.23445651].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.0..1.0765095].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.134095..-0.0].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.0621132..2.6376534].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.0..2.6376534].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.0621132..2.6376534].

Executing Attacks (GRADCAM):  84%|████████▍ | 3441/4079 [16:55<02:30,  4.23img/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.0765095..2.6226168].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.0..2.5425253].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.0765095..2.6226168].

Executing Attacks (GRADCAM):  84%|████████▍ | 3442/4079 [16:55<02:26,  4.34img/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.0765095..0.4120366].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.0..1.0765095].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.0765095..0.38265052].

Executing Attacks (GRADCAM):  84%|████████▍ | 3443/4079 [16:55<02:31,  4.20img/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.86056405..2.6376534].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.0..2.40741].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.86056405..2.6376534].

Executing Attacks (GRADCAM):  84%|████████▍ | 3444/4079 [16:55<02:39,  3.99img/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.134095..2.6376534].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.0..2.6376534].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.97573495..2.6376534].

Executing Attacks (GRADCAM):  84%|████████▍ | 3445/4079 [16:56<02:54,  3.64img/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.0045277..2.5023232].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.0..1.1261338].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.0045277..2.5023232].

Executing Attacks (GRADCAM):  84%|████████▍ | 3446/4079 [16:56<02:46,  3.81img/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.0909058..2.6376534].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.0..1.0765095].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.0909058..2.6376534].

Executing Attacks (GRADCAM):  85%|████████▍ | 3447/4079 [16:56<02:26,  4.31img/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.9901313..2.6376534].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.0..2.6376534].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.9901313..2.6376534].

Executing Attacks (GRADCAM):  85%|████████▍ | 3448/4079 [16:56<02:45,  3.80img/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.018924..2.6376534].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.0..2.6376534].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.018924..2.6376534].

Executing Attacks (GRADCAM):  85%|████████▍ | 3449/4079 [16:57<02:49,  3.71img/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.9901313..1.719716].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.9901313..1.719716].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.042573..2.6376534].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.0..2.6376534].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.042573..2.6376534].

Executing Attacks (GRADCAM):  85%|████████▍ | 3451/4079 [16:57<02:23,  4.37img/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.0045277..2.6376534].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.0..2.6376534].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.0045277..2.6376534].

