Iniciando Run: run35
Configuração salva em: results/run35/config.yaml
--- Carregando Modelo e Dataset ---
Carregando modelo treinado de: models/simple_cnn_mnist_trained.pth
Contagem de parâmetros do modelo final:
  -> Parâmetros Treináveis: 28,938 | Total de Parâmetros: 28,938 | Ratio Treinável: 100.00%
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8514]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8515]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8516]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8517]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8518]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8519]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8520]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8521]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8522]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8523]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8524]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8525]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8526]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8527]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8528]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8529]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8530]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8531]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8532]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8533]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8534]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8535]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8536]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8537]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8538]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8539]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8540]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8541]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8542]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8543]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8544]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8545]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8546]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8547]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8548]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8549]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8550]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8551]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8552]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8553]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8554]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8555]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8556]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8557]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8558]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8558]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8559]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8560]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8561]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8562]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8563]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8564]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8565]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8566]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8567]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8568]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8569]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8570]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8571]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8572]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8573]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8574]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8575]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8576]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8577]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8578]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8579]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8580]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8581]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8582]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8583]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8584]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8585]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8586]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8587]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8588]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8589]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8590]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8591]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8592]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8593]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8594]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8595]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8596]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8597]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8598]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8599]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8600]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8601]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8602]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8603]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8604]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8605]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8606]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8607]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8608]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8609]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8610]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8611]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8612]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8613]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8614]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8615]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8616]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8617]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8618]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8619]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8620]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8621]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8622]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8623]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8624]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8625]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8626]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8627]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8628]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8629]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8630]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8631]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8632]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8633]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8634]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8635]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8636]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8637]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8638]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8639]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8640]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8641]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8642]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8643]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8644]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8645]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8646]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8647]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8648]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8649]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8650]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8651]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8652]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8653]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8654]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8655]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8656]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8657]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8658]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8659]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8660]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8661]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8662]
Searching for 1000 img/class:  12%|█▏        | 8588/70000 [00:02<00:15, 3951.92img/s, classes=10/10, found=8663]
